,YR,QR,BL,AS,DW,LL,ZY,QJ,C1,C2,C3,C4,C5
20,1994,3,B,6834.123306,2964.688087,3520.696775,8246.310833,3962.21408,18,13,22,31,27
21,1994,3,C,12304.64071,3821.60464,4937.709367,14067.93366,5769.196314,17,17,26,18,8
22,1994,4,A,9765.998633,8164.351052,5885.164879,4179.043826,9469.13346,6,11,4,13,30
23,1994,4,B,9157.466507,2747.50916,6965.192992,8676.553727,3543.37686,31,22,18,26,32
24,1994,4,C,6826.69715,2309.256955,4291.496386,9761.855806,8568.92928,20,17,24,12,11
25,1995,1,A,9878.80016,4777.830161,3655.133301,2040.857,12501.47241,5,20,8,11,19
26,1995,1,B,10434.22055,3804.882817,5346.725124,7427.345213,3631.14478,27,17,12,19,47
27,1995,1,C,8047.547175,8041.586915,8009.213588,5500.372763,7232.161474,14,21,22,17,11
28,1995,2,A,11185.38805,7673.096162,2198.324755,3166.645395,12039.47492,8,14,5,15,25
29,1995,2,B,10870.24426,2540.386329,2945.255331,9139.414061,3179.060426,15,17,15,27,42
30,1995,2,C,10468.60157,8349.496742,6578.510408,6084.798013,7889.259238,17,19,17,15,4
31,1995,3,A,4878.875287,5341.561995,2201.13714,2475.271601,11313.96744,9,20,5,8,23
32,1995,3,B,12984.06088,3376.849938,3773.198863,8238.791324,3501.0833,19,15,15,30,41
33,1995,3,C,7297.300566,6176.081373,7904.425791,13399.51594,4010.493713,16,17,24,16,8
34,1995,4,A,5585.693745,9887.567106,3656.82478,4762.760974,14485.67846,9,21,3,17,27
35,1995,4,B,7782.172853,3388.524718,4642.856973,7923.192311,3453.100017,10,18,16,28,51
36,1995,4,C,7974.569858,7252.350329,7561.309226,10971.77136,4553.901044,21,19,17,14,13
37,1996,1,A,7054.800991,10067.12008,2216.751429,2728.842927,12574.06479,13,13,3,16,13
38,1996,1,B,6848.969736,4428.439083,3730.104852,9587.583098,4269.694299,19,14,15,26,45
39,1996,1,C,6767.508982,8104.879199,9258.950989,7332.570067,5441.335573,22,27,21,10,11
40,1996,2,A,7103.394939,6241.173928,5881.548206,3253.915458,10739.54545,6,21,4,13,30
41,1996,2,B,11495.29227,3168.289949,4296.380522,7068.222235,3895.888549,16,19,17,27,41
42,1996,2,C,11620.21216,6062.994343,7383.441462,10977.94304,8899.947065,17,14,19,18,7
43,1996,3,A,7088.287048,10368.36191,1462.459082,3471.318521,9351.842645,14,30,7,7,26
44,1996,3,B,9781.127865,2107.867189,5893.549304,8545.417071,2735.244054,22,14,17,25,39
45,1996,3,C,8049.249477,5627.020864,8437.679223,11012.2488,9903.333194,13,8,16,17,10
46,1996,4,A,4220.34451,8455.077785,2194.905124,3593.612424,10139.76759,4,19,5,15,26
47,1996,4,B,9758.64513,4017.779733,6961.293929,7693.424355,4908.585677,23,16,18,29,43
48,1996,4,C,7447.500492,8851.036353,6641.054489,8547.061675,7958.311343,17,23,20,17,9
49,1997,1,A,6332.993205,10893.20392,4398.753504,4422.550688,7176.339761,9,8,3,5,29
50,1997,1,B,6541.677165,3799.258524,6238.424949,8619.845,4862.251237,24,14,18,35,49
51,1997,1,C,11107.57412,7222.212678,8454.281959,14618.60592,5340.197452,17,14,17,13,12
52,1997,2,A,6398.971667,8034.669918,1477.592892,3185.421255,10159.84089,11,16,3,18,26
53,1997,2,B,10093.30308,4223.776823,4651.408076,7569.027458,4142.334561,17,22,24,12,30
54,1997,2,C,7360.630715,6472.64204,8358.40834,10351.16202,9748.958433,16,18,25,21,8
55,1997,3,A,10618.5415,5355.833296,4390.490599,4084.585661,11024.33978,10,16,4,15,18
56,1997,3,B,8052.901042,4438.774418,4136.424471,8923.772909,4160.351685,18,14,19,24,32
57,1997,3,C,12397.56153,6439.204461,8992.662191,8528.548729,4604.79325,21,18,29,6,8
58,1997,4,A,2802.58237,8639.803255,2925.98333,2894.886555,13566.54105,11,22,1,11,15
59,1997,4,B,9768.462552,3169.01091,3035.24385,9163.507752,3016.987311,15,9,14,26,38
60,1997,4,C,12956.05033,6182.952663,8052.795288,5473.53553,3328.081025,23,20,14,14,14
61,1998,1,A,6375.642548,7590.012143,2209.532526,1045.064774,9245.11141,10,19,4,18,20
62,1998,1,B,8893.390019,2321.471685,3659.038833,8695.817186,2555.635614,24,17,13,37,27
63,1998,1,C,11000.87216,7274.393175,6234.71638,12761.05432,6599.352117,20,15,14,12,9
64,1998,2,A,5630.761748,9813.525677,5888.11662,2600.249168,14947.88455,10,25,3,11,20
65,1998,2,B,10129.98313,4019.1243,4437.193065,4330.458253,5176.984278,23,14,11,30,39
66,1998,2,C,13024.31232,6138.958378,7840.695789,12786.71464,7864.570283,14,23,20,10,6
67,1998,3,A,7028.124502,8093.738403,3683.44186,3061.297315,8769.238175,16,24,2,9,17
68,1998,3,B,11314.92126,1267.053397,7157.921149,6625.119896,3808.387834,27,19,10,28,47
69,1998,3,C,7954.935905,8291.350587,7255.555067,7892.965187,3208.186411,13,20,25,11,11
70,1998,4,A,7057.364032,7730.075835,3685.27939,3821.2496,12081.43206,8,15,5,20,21
71,1998,4,B,9115.501572,3168.374612,5108.354466,7998.044923,4322.683463,22,18,20,20,43
72,1998,4,C,4941.494189,6430.106639,3881.776795,12208.44106,5283.131539,15,21,18,25,14
73,1999,1,A,7088.740547,5761.233858,2201.565536,2170.182136,7334.805091,8,17,3,10,20
74,1999,1,B,12864.71517,4011.918978,3251.343557,7892.949202,3406.722406,24,12,12,31,38
75,1999,1,C,9243.382032,6416.63814,4875.110517,10954.55587,7213.07622,17,21,18,18,8
76,1999,2,A,9882.750189,8158.11823,1448.570487,2199.492628,10650.27225,5,19,8,16,30
77,1999,2,B,9104.414636,2109.293514,7957.932518,8659.7439,3411.279726,15,18,18,27,36
78,1999,2,C,12971.70594,6946.527188,7983.529376,8551.410785,6619.756593,13,26,19,13,13
79,1999,3,A,7746.641551,10221.85092,3654.970146,3755.000388,9457.712511,9,23,6,17,33
80,1999,3,B,10548.44416,2541.536776,3743.970984,12150.49048,4270.063267,23,9,17,38,44
81,1999,3,C,11758.77812,8409.022547,8052.814084,12838.57403,6782.187333,16,14,14,19,16
82,1999,4,A,7738.517629,7460.35409,2193.677,3398.62653,11095.3921,18,11,2,12,23
83,1999,4,B,10147.01341,2957.456086,4786.235659,9839.266881,3090.927802,24,21,15,19,32
84,1999,4,C,12358.27371,5765.403939,8424.96606,16502.41167,5230.784744,11,14,29,14,11
85,2000,1,A,7723.172835,9521.378427,2183.101224,1897.251521,7717.392319,12,14,4,17,18
86,2000,1,B,6834.074081,3374.823075,4514.946591,8204.043448,2902.97137,22,22,12,27,33
87,2000,1,C,7989.928578,9866.205867,7677.019196,11576.56065,6145.569379,17,18,20,15,6
88,2000,2,A,12585.5375,8086.882206,2208.15647,3704.1151,9715.462337,14,18,7,17,24
89,2000,2,B,8176.95722,2953.578137,4545.929427,7192.225973,2597.730724,18,23,19,31,45
90,2000,2,C,6123.945576,8401.279757,6433.043355,10973.01762,3467.569919,16,25,21,12,7
91,2000,3,A,5565.176582,11019.10476,1476.998924,2888.942211,10266.00702,13,19,5,12,23
92,2000,3,B,7148.547126,4442.873132,4446.272227,7296.959946,5300.3551,15,11,17,21,36
93,2000,3,C,9760.454706,6072.105449,8685.924418,10333.76503,5347.587312,14,32,15,21,8
94,2000,4,A,5516.687737,6141.815005,4399.882284,2176.695954,6782.984058,13,16,1,8,15
95,2000,4,B,8228.798667,2748.343934,4203.558365,8106.822874,3429.677013,28,10,22,31,40
96,2000,4,C,14874.12572,8034.219534,5011.079803,8564.180064,7317.726855,22,21,30,19,11
97,2001,1,A,5606.814275,5262.28407,725.5630264,2751.623367,8307.336725,11,21,4,15,19
98,2001,1,B,11975.33399,3586.266488,5055.552023,9128.742292,3126.946147,23,11,19,36,34
99,2001,1,C,11152.48853,7649.556093,7868.23904,9130.854892,9407.146844,17,22,15,18,15
100,2001,2,A,7732.590388,12393.94266,3648.907182,3429.721999,9135.314742,16,20,4,12,22
101,2001,2,B,11157.39581,5293.396541,4403.092059,11290.67615,4469.88473,21,18,14,26,41
102,2001,2,C,14712.92102,6075.136446,5317.476265,9141.33492,7704.746014,18,20,17,16,13
103,2001,3,A,7836.270629,6761.241475,3665.070752,2077.254318,11929.30485,12,12,2,13,11
104,2001,3,B,11909.2112,1480.363322,4201.98754,6327.93387,3720.626615,14,13,20,30,33
105,2001,3,C,9244.113718,5356.552546,7959.645257,10937.50297,7806.666774,17,22,26,15,9
106,2001,4,A,11431.84214,9614.935178,2200.182699,4115.757243,6868.902046,8,12,3,13,36
107,2001,4,B,10299.06119,2532.741184,5252.428154,8425.902262,3849.652258,20,11,26,32,41
108,2001,4,C,6697.120653,7194.262642,8345.642041,9725.714694,9958.601579,18,19,16,14,9
109,2002,1,A,4228.927565,7735.138977,743.6391978,2806.69797,8383.251376,10,9,3,15,24
110,2002,1,B,5528.126191,2966.685507,3766.747969,7619.024139,4332.803497,17,19,22,36,40
111,2002,1,C,12844.72854,6924.117486,5200.428182,7322.873167,8718.942767,22,14,20,10,12
112,2002,2,A,4851.181814,10050.22417,2199.925335,4046.85365,17673.67923,8,13,3,15,21
113,2002,2,B,11683.86636,3598.74153,5111.77763,10274.04007,2977.722414,23,9,20,34,32
114,2002,2,C,12399.88598,5233.670246,2832.091257,6690.641231,5208.77318,13,14,16,16,11
115,2002,3,A,7078.993843,4306.064071,2944.149157,1976.508238,12437.17078,8,12,2,12,21
116,2002,3,B,13034.29475,3168.92801,4172.757816,9769.901699,3668.545295,26,16,12,36,49
117,2002,3,C,7379.045788,9231.027417,8102.684101,7310.081716,4395.207174,14,26,20,13,10
118,2002,4,A,4927.997319,7194.228167,2926.947887,2105.1285,13387.5487,11,16,5,15,15
119,2002,4,B,10499.30342,3175.344349,6037.30469,7347.458728,4015.78835,24,13,14,30,38
120,2002,4,C,10459.99836,3817.58339,7206.787636,6107.794217,5989.481586,15,13,12,14,12
121,2003,1,A,5631.820345,6269.531344,3646.359746,2430.374851,14764.4775,15,24,6,11,21
122,2003,1,B,12332.10889,2966.586171,4094.560807,7262.473493,3800.157508,20,10,16,20,29
123,2003,1,C,10472.35932,4900.781029,3934.215106,10980.57823,11418.82205,14,21,28,19,7
124,2003,2,A,2842.887092,8288.479606,5134.427947,3163.758101,10203.47775,11,13,0,14,21
125,2003,2,B,12188.3599,3599.511512,3878.166376,7067.552356,2990.636842,19,15,21,21,44
126,2003,2,C,10365.40094,6910.263504,4265.206466,9734.085553,9269.13488,16,17,18,16,13
127,2003,3,A,5623.139282,8230.749652,3667.483657,3536.885948,8785.955503,15,18,3,13,22
128,2003,3,B,6785.417949,3810.250068,5048.654235,6673.882616,4406.354845,20,18,26,23,36
129,2003,3,C,7922.467636,7685.809979,6640.832712,10338.09972,3304.08017,18,19,19,15,12
130,2003,4,A,7688.420034,9058.570897,4396.514796,2334.969288,5613.832787,4,16,3,16,20
131,2003,4,B,9543.596655,3598.327034,2104.326757,5301.948556,4617.835033,18,10,16,31,42
132,2003,4,C,11643.88245,6850.585555,6548.851219,17104.82047,11396.24055,22,14,24,16,7
133,2004,1,A,6406.449074,8862.266432,2930.719091,3409.57484,9161.100375,8,14,0,12,19
134,2004,1,B,8686.938791,2529.677968,4070.367257,8055.586938,4755.472416,13,18,14,33,43
135,2004,1,C,6710.004629,7933.03133,7146.787698,13400.83644,5062.693392,27,11,23,15,11
136,2004,2,A,9806.893501,11066.31634,4386.311218,2095.373243,8226.248251,7,22,2,19,14
137,2004,2,B,10404.28821,3175.090981,6979.561657,8046.314336,3347.86956,23,19,20,22,41
138,2004,2,C,5532.222383,5298.620533,6019.542979,10349.2444,7125.085853,14,18,19,19,12
139,2004,3,A,5619.390553,9147.667958,2918.777409,2901.584286,9469.822876,12,16,2,8,19
140,2004,3,B,6387.225837,3386.447037,6859.695081,6172.946419,4039.860343,23,13,19,22,36
141,2004,3,C,9162.847917,4994.098915,5957.414319,11594.36474,5207.375926,8,13,19,17,11
142,2004,4,A,4933.82517,7152.248073,2925.784938,2791.347517,8788.999351,9,19,3,20,20
143,2004,4,B,12734.67562,3386.461802,3502.681003,6552.40809,3173.984546,21,13,15,29,35
144,2004,4,C,3675.29195,7195.677506,7240.064265,14627.04033,6760.29669,13,29,22,14,13
145,2005,1,A,5584.871123,11561.28513,2916.527529,3595.508282,13849.96829,13,16,3,11,25
146,2005,1,B,6713.075891,2123.506586,5318.4216,10163.21572,3853.311579,16,4,24,33,56
147,2005,1,C,11722.43076,8961.434911,7690.297849,12164.81164,5897.019008,13,14,17,23,14
148,2005,2,A,6316.163317,9077.826792,2945.032782,2157.62636,10425.03692,10,28,3,21,28
149,2005,2,B,9786.952544,2322.258759,5609.15402,6825.800023,3212.939575,16,21,16,31,36
150,2005,2,C,10528.97109,4967.594472,5979.54042,9140.714683,5239.841814,19,20,17,20,12
151,2005,3,A,9236.234358,3868.42808,2203.104877,2851.185044,11745.83679,7,13,4,20,32
152,2005,3,B,8618.962392,3171.332709,6229.802361,5900.84325,3873.802502,25,14,26,30,39
153,2005,3,C,11728.998,6065.232192,7592.644662,10347.07952,7426.669919,16,23,15,14,13
154,2005,4,A,4262.324156,12548.44572,2936.262886,2046.134126,7433.977485,10,13,3,15,17
155,2005,4,B,12778.27925,2535.636845,7923.593236,9079.406213,3625.196939,24,13,22,36,60
156,2005,4,C,11726.96434,5443.031454,5551.836984,7346.104536,5742.515798,20,16,17,22,15
157,2006,1,A,9183.141069,8253.218544,1460.663247,2746.043138,12718.57373,15,22,6,7,26
158,2006,1,B,9531.444558,3796.774132,4524.078725,7068.236412,3936.310161,25,14,30,32,42
159,2006,1,C,11607.33805,8001.289704,6928.816037,10987.38879,8501.453208,17,17,22,14,10
160,2006,2,A,7696.694018,8612.05277,2183.675174,3027.448616,11139.63209,10,18,6,13,22
161,2006,2,B,13087.22541,3170.994346,3528.541485,5564.03562,4044.614236,12,22,14,30,40
162,2006,2,C,9244.330384,7609.375079,8693.649063,7944.890483,5899.42658,15,17,15,9,11
163,2006,3,A,5610.051313,8860.953633,4404.946404,2403.74019,10681.18975,11,17,2,12,21
164,2006,3,B,12473.95623,3797.420736,5937.091509,8284.149446,4023.237215,22,21,19,22,28
165,2006,3,C,11633.06278,6857.177854,4477.897573,11569.33492,6724.403832,15,16,13,18,4
166,2006,4,A,12680.16437,9671.021936,736.2408517,3692.32183,13016.73501,10,13,2,19,26
167,2006,4,B,10983.9466,4658.83083,3818.592173,6445.043336,3627.608078,25,10,18,26,44
168,2006,4,C,7910.057157,7576.80958,5401.491382,4880.751012,7332.539871,14,11,10,25,11
169,2007,1,A,9861.157249,8666.623727,1460.457518,2938.743652,13974.60783,14,18,4,18,25
170,2007,1,B,9941.225617,2535.426877,4073.553913,7671.646038,5284.12937,19,16,12,28,42
171,2007,1,C,12334.24782,9559.527056,5989.06886,8520.841728,5261.439889,19,20,27,18,8
172,2007,2,A,6309.09854,8650.484147,2942.331142,2151.9788,10823.83046,13,15,2,21,20
173,2007,2,B,11426.23771,4437.314671,4787.543213,5581.098648,3862.476382,19,14,11,37,39
174,2007,2,C,12316.22637,4964.155678,7075.463799,8527.726008,4954.338722,16,17,19,14,18
175,2007,3,A,10594.58609,10464.97406,2202.371802,2758.80829,12453.88405,9,16,1,18,26
176,2007,3,B,8986.525626,3795.692902,4241.675866,6152.38987,3805.605098,15,15,19,30,41
177,2007,3,C,6696.485179,4581.296392,7731.423558,9755.631812,8361.043327,15,22,20,19,7
178,2007,4,A,5657.696142,15828.68753,2935.352541,3144.192212,15383.00633,12,16,1,12,28
179,2007,4,B,7744.322137,5289.96241,6395.636646,9676.519394,2615.565131,17,20,16,36,29
180,2007,4,C,6713.865836,9002.077459,10276.05002,6097.366425,2643.562765,15,18,21,16,5
181,2008,1,A,8417.82844,6616.918001,2216.607792,5122.51261,11109.12153,12,16,3,8,16
182,2008,1,B,11032.1381,4436.901561,4785.001031,9094.02386,4816.015042,25,26,30,26,47
183,2008,1,C,8006.153383,9519.506438,8304.390017,7925.609107,5860.913153,12,17,12,15,13
184,2008,2,A,8545.88462,9034.459272,2915.032244,4656.331629,7247.857386,10,25,1,17,26
185,2008,2,B,7743.361856,4023.583608,4656.786787,7014.393998,2910.63278,23,6,18,19,35
186,2008,2,C,9221.549642,5754.719515,9327.522058,9135.125704,6847.485484,12,25,17,16,11
187,2008,3,A,9142.004575,9092.274654,2949.203346,3602.499557,9253.577845,15,21,3,12,16
188,2008,3,B,7850.187595,4020.823782,4360.496731,5841.256126,5053.469203,19,16,21,27,39
189,2008,3,C,9294.43654,12934.59036,7453.528664,9746.012882,6088.580306,12,19,22,14,10
190,2008,4,A,7052.292677,6640.502371,2219.585784,1906.889697,10382.83571,11,22,3,14,29
191,2008,4,B,10564.9645,3376.062937,8071.947076,6517.207754,3751.194229,27,22,20,34,36
192,2008,4,C,11814.49638,6004.674671,5547.144535,14642.20434,9180.420989,20,21,19,14,7
193,2009,1,A,5624.703609,10479.84236,5118.200042,1776.21608,9373.444155,10,18,1,12,20
194,2009,1,B,8280.559346,1905.406526,5768.034854,8150.402537,3974.516008,22,15,23,30,53
195,2009,1,C,9814.659666,5430.564496,8362.716244,14020.07729,12455.77884,19,11,24,19,7
196,2009,2,A,4893.534354,9638.925038,1464.772539,4920.138505,9437.730517,11,16,2,17,23
197,2009,2,B,9949.245128,2526.55174,5173.262747,9107.489662,4034.558134,26,19,10,21,33
198,2009,2,C,6078.251972,7542.233091,10365.56846,7336.074378,9924.668677,16,20,26,17,13
199,2009,3,A,5002.855586,6114.986791,1470.002246,2253.180683,9560.146672,6,20,1,9,20
200,2009,3,B,13404.58137,4649.345847,5859.050888,7995.970523,3801.713163,21,20,22,36,36
201,2009,3,C,10482.06845,5718.190669,8520.300126,11598.62191,9448.812392,14,19,28,20,14
202,2009,4,A,7042.993657,7126.810097,2925.516533,3376.680812,13073.36948,8,13,11,15,18
203,2009,4,B,11605.77876,2956.134407,5173.334784,7536.141984,3594.925349,22,17,16,24,36
204,2009,4,C,12889.07579,5320.56924,7659.925601,14073.97625,5976.789721,16,10,18,11,11
205,2010,1,A,4951.901507,7735.718196,2926.402115,3795.406408,10226.85619,8,15,5,7,24
206,2010,1,B,5558.946738,4435.390654,3283.704562,7379.733312,3552.357573,15,14,28,24,37
207,2010,1,C,11166.40552,8062.56062,8345.520075,13379.16945,6646.382093,14,13,23,18,14
208,2010,2,A,9174.354722,8626.399748,2918.562745,3100.280572,8460.536805,6,16,4,11,27
209,2010,2,B,9692.551606,2111.667883,5385.30248,6092.042471,3047.719394,16,11,13,24,39
210,2010,2,C,8609.311544,6549.333427,5007.942317,8565.272625,6838.469381,14,19,21,19,13
211,2010,3,A,9253.623611,7730.08376,3674.577732,3017.745258,8212.305697,7,18,5,17,22
212,2010,3,B,10369.07344,3387.624446,4567.173681,7854.992517,4148.921244,20,16,17,21,46
213,2010,3,C,6787.978766,5644.115406,7568.582245,9140.462027,10509.11584,11,16,13,18,13
214,2010,4,A,7100.05161,9447.945066,1471.188818,2605.250579,11073.06513,7,11,2,20,21
215,2010,4,B,12671.35107,2743.791872,4078.223859,10384.24373,3742.074798,13,19,22,20,30
216,2010,4,C,11079.49233,10255.16326,4253.212113,7328.1098,10964.33005,19,26,19,21,8
217,2011,1,A,5652.719671,10435.94889,4383.905779,3729.837173,13319.00552,7,20,3,11,29
218,2011,1,B,10460.54031,2955.656226,5233.174237,9347.35632,3798.544413,25,9,21,43,38
219,2011,1,C,9869.81197,5280.632443,8353.257071,16476.88315,7677.816692,17,18,17,16,11
220,2011,2,A,9042.48451,9542.40214,7367.633736,1309.586292,4716.948036,9,23,1,14,30
221,2011,2,B,7238.306547,2326.753526,5326.45192,7369.197871,4672.606669,20,18,23,24,44
222,2011,2,C,9197.621331,4226.371142,7476.624623,6114.818603,6027.035803,27,23,18,21,10
223,2011,3,A,7009.430513,7578.329622,2929.318342,1456.85023,9468.07542,11,17,9,17,16
224,2011,3,B,10105.14363,2738.821715,4147.626973,8719.870125,3218.827015,15,18,16,25,45
225,2011,3,C,10506.05918,6854.340736,6336.992084,8516.522737,9360.890118,25,16,18,14,14
226,2011,4,A,7047.099032,8919.832636,2199.49589,2987.613092,11054.25291,15,15,4,9,23
227,2011,4,B,10379.98965,1701.342689,6776.979629,5920.412638,3376.307855,17,19,18,26,37
228,2011,4,C,11045.64674,6397.550776,7750.730711,11592.34619,5382.944186,11,19,19,12,8
229,2012,1,A,6968.941483,8650.775511,2206.803481,2707.487015,11136.95243,9,21,5,15,26
230,2012,1,B,11467.47628,4440.871307,4951.310042,7502.451805,3974.60385,19,15,19,26,34
231,2012,1,C,8620.663746,10975.00623,8313.220355,6117.165418,7374.259583,20,20,21,23,17
232,2012,2,A,2114.546107,7815.452585,2200.129161,2340.986268,5155.564895,10,19,4,13,20
233,2012,2,B,5536.355283,3605.692358,4603.500847,11137.30119,3853.933968,30,14,15,28,45
234,2012,2,C,9222.462723,7598.139432,8240.563244,10356.06325,14029.18102,18,21,13,18,9
235,2012,3,A,8418.808922,7341.451277,1466.474338,2787.703491,7296.729782,10,18,4,18,24
236,2012,3,B,10965.96176,5072.660133,6799.264314,9828.182485,4074.6791,26,15,20,32,41
237,2012,3,C,10462.96071,8034.848927,4591.192255,7916.899832,9138.599092,14,16,20,19,7
238,2012,4,A,5634.375734,6323.430795,1469.745544,3600.751081,15358.94242,13,13,4,12,23
239,2012,4,B,5093.734424,3377.885944,6905.51892,7227.691223,3411.307715,23,18,15,25,38
240,2012,4,C,12995.80912,6181.75284,5744.484146,14657.30006,10082.08566,16,16,24,19,12
241,2013,1,A,6355.929587,7694.780719,4392.444475,3420.051062,6941.637146,10,22,5,8,22
242,2013,1,B,4611.196609,6348.963336,5261.965588,7847.441601,2296.731881,22,5,14,32,38
243,2013,1,C,13642.1216,6175.259427,4586.275985,9169.659697,11404.4323,16,20,20,18,9
244,2013,2,A,9076.508011,8871.255077,2952.724394,2262.846978,7664.856452,7,17,4,15,13
245,2013,2,B,9413.82355,2540.706512,6025.753582,8074.333311,4196.24544,13,19,20,33,38
246,2013,2,C,9832.023417,9113.29521,8202.368069,9731.788871,2584.624149,18,16,20,20,15
247,2013,3,A,8481.493361,6143.888668,2948.060595,4053.888732,8112.062671,15,13,3,8,22
248,2013,3,B,9309.385297,2117.402641,5599.733361,7618.381779,4611.74935,24,18,17,28,48
249,2013,3,C,9752.39955,6131.178947,6576.004199,4250.86353,8221.018406,16,15,25,18,12
250,2013,4,A,8440.79136,7933.884781,3651.464253,2061.428354,13253.36857,10,15,1,8,24
251,2013,4,B,6318.489272,3587.14693,4521.741203,10949.41286,2825.58698,27,16,18,33,38
252,2013,4,C,8492.474513,4187.909782,6478.299852,11594.92878,6517.201032,14,13,23,19,9
253,2014,1,A,6379.343541,8295.044703,2934.322161,4195.473161,8883.851695,10,17,5,13,24
254,2014,1,B,10356.3356,2331.628293,5248.458099,5181.493309,3039.581318,30,19,24,22,41
255,2014,1,C,8171.263985,5760.931949,7408.386133,10404.95649,8853.97741,13,13,17,15,11
256,2014,2,A,5572.617072,8398.297251,722.8915764,3793.343379,12634.9457,11,21,5,17,25
257,2014,2,B,7940.444874,1687.053516,5894.321467,9693.279335,4148.024592,19,18,22,34,29
258,2014,2,C,6171.207379,5032.992534,5559.901416,7919.935865,5952.7643,17,17,17,11,7
259,2014,3,A,4188.314349,7837.461205,5144.17345,2808.408747,8392.443319,8,17,2,11,24
260,2014,3,B,10943.72648,3800.663434,6958.285577,11021.79161,4321.269195,23,18,16,24,51
261,2014,3,C,9147.202656,7655.315531,10043.69676,5477.152167,8090.25541,19,21,12,8,13
262,2014,4,A,6298.122259,11174.35537,3680.411867,3455.012183,7494.585577,17,13,3,11,20
263,2014,4,B,12790.73783,2952.961362,3951.109084,6862.598132,3524.521712,27,23,14,21,46
264,2014,4,C,10318.01484,7676.721672,6876.822703,8548.634224,9950.047873,19,18,23,18,11
265,2015,1,A,6999.053269,9944.281468,3681.534704,3123.751236,7710.457683,12,18,4,17,20
266,2015,1,B,10814.87527,2965.78548,6013.089024,7308.452925,5309.00606,24,12,17,28,39
267,2015,1,C,15331.184,4979.82675,6740.257103,8557.806356,7367.089445,21,21,10,15,10
268,2015,2,A,7065.516244,7115.443055,3645.392035,3133.832473,7609.165636,13,16,8,19,16
269,2015,2,B,8780.831867,4225.423388,3700.041796,7937.872312,3533.211195,21,19,12,36,24
270,2015,2,C,7963.54169,7623.494546,9963.876877,10992.7985,8629.752493,21,21,17,20,14
271,2015,3,A,5564.037132,9592.405247,2198.191013,4023.799573,11856.49202,12,11,6,15,15
272,2015,3,B,10145.85729,4850.096626,4129.626172,8650.693102,3929.99606,14,20,15,34,45
273,2015,3,C,7999.752596,3005.13791,10492.51984,10341.44638,7142.704096,16,20,23,25,8
274,2015,4,A,6264.981734,7158.310557,3654.473353,2633.054375,9566.756187,7,17,5,15,29
275,2015,4,B,8375.618783,2116.391026,4382.039996,10039.1116,4216.7461,20,14,20,28,48
276,2015,4,C,8613.768894,7628.977307,7969.029088,9116.704004,4573.847257,21,19,23,15,15
277,2016,1,A,8467.565684,11417.50918,1467.634884,2451.572243,11227.26341,9,19,2,11,18
278,2016,1,B,8623.572664,1482.450845,5627.370822,6185.74407,3566.248148,23,20,27,25,24
279,2016,1,C,15988.43158,7719.576348,4955.502806,12797.42628,3220.591447,15,26,16,16,12
280,2016,2,A,8430.370911,7876.060562,5163.734842,2745.364726,6533.894124,8,23,5,10,21
281,2016,2,B,7192.661274,2325.153537,3968.704281,9169.137144,4306.162893,22,20,14,21,38
282,2016,2,C,9346.314203,8827.358892,7721.506924,14059.12102,10669.55698,13,19,20,25,14
283,2016,3,A,3614.105102,9791.386248,2192.357256,1492.715897,9754.008228,12,17,3,10,29
284,2016,3,B,5864.290763,2529.185324,4906.262068,8775.540823,2740.504181,19,21,16,20,37
